.
├── .DS_Store
├── .env
├── .env.development
├── .env.example
├── .env.production
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   ├── exclude
│   │   └── refs
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       └── remotes
│   ├── objects
│   │   ├── 00
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test.js
│   ├── raven-js
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── angular
│   │   │   ├── angular,console
│   │   │   ├── angular,console,ember
│   │   │   ├── angular,console,ember,require
│   │   │   ├── angular,console,ember,require,vue
│   │   │   ├── angular,console,ember,vue
│   │   │   ├── angular,console,require
│   │   │   ├── angular,console,require,vue
│   │   │   ├── angular,console,vue
│   │   │   ├── angular,ember
│   │   │   ├── angular,ember,require
│   │   │   ├── angular,ember,require,vue
│   │   │   ├── angular,ember,vue
│   │   │   ├── angular,require
│   │   │   ├── angular,require,vue
│   │   │   ├── angular,vue
│   │   │   ├── console
│   │   │   ├── console,ember
│   │   │   ├── console,ember,require
│   │   │   ├── console,ember,require,vue
│   │   │   ├── console,ember,vue
│   │   │   ├── console,require
│   │   │   ├── console,require,vue
│   │   │   ├── console,vue
│   │   │   ├── ember
│   │   │   ├── ember,require
│   │   │   ├── ember,require,vue
│   │   │   ├── ember,vue
│   │   │   ├── plugins
│   │   │   ├── raven.js
│   │   │   ├── raven.min.js
│   │   │   ├── raven.min.js.map
│   │   │   ├── require
│   │   │   ├── require,vue
│   │   │   ├── sri.json
│   │   │   └── vue
│   │   ├── package.json
│   │   ├── plugins
│   │   │   ├── angular.js
│   │   │   ├── combinations
│   │   │   ├── console.js
│   │   │   ├── ember.js
│   │   │   ├── react-native.js
│   │   │   ├── require.js
│   │   │   └── vue.js
│   │   ├── src
│   │   │   ├── configError.js
│   │   │   ├── console.js
│   │   │   ├── loader.js
│   │   │   ├── raven.js
│   │   │   ├── singleton.js
│   │   │   └── utils.js
│   │   ├── tsconfig.json
│   │   ├── typescript
│   │   │   └── raven.d.ts
│   │   └── vendor
│   │       ├── TraceKit
│   │       ├── json-stringify-safe
│   │       └── md5
│   ├── rc
│   │   ├── LICENSE.APACHE2
│   │   ├── LICENSE.BSD
│   │   ├── LICENSE.MIT
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── cli.js
│   │   ├── index.js
│   │   ├── lib
│   │   │   └── utils.js
│   │   ├── node_modules
│   │   │   └── strip-json-comments
│   │   ├── package.json
│   │   └── test
│   │       ├── ini.js
│   │       ├── nested-env-vars.js
│   │       └── test.js
│   ├── react
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── cjs
│   │   │   ├── react-jsx-dev-runtime.development.js
│   │   │   ├── react-jsx-dev-runtime.production.min.js
│   │   │   ├── react-jsx-dev-runtime.profiling.min.js
│   │   │   ├── react-jsx-runtime.development.js
